"Hybrid_Name","Line","Env","NPP","PYPP","SYPP","YPH"
"24×37-2275","24×37-2275","ALIYARNAGAR_R15",18.68,14.89,8.94,1920.07
"24×39-31MR","24×39-31MR","ALIYARNAGAR_R15",11.01,6.05,2.39,1457.48
"24M-86","24M-86","ALIYARNAGAR_R15",13.92,9.43,4.62,557.67
"26×27-164","26×27-164","ALIYARNAGAR_R15",14.13,10.54,6.85,880.69
"26×37-IV-9IR","26×37-IV-9IR","ALIYARNAGAR_R15",20.18,12.66,7.88,1042.62
"26×M-223-1","26×M-223-1","ALIYARNAGAR_R15",10.51,7.42,4.5,1118.28
"26×M-95-1RI","26×M-95-1RI","ALIYARNAGAR_R15",16.75,10.35,5.12,1657.31
"26M-119-1","26M-119-1","ALIYARNAGAR_R15",16.73,12.93,8.05,907.69
"26M156-2","26M156-2","ALIYARNAGAR_R15",7.98,6.68,2.59,1741.19
"27×49-12","27×49-12","ALIYARNAGAR_R15",12.65,10.91,6.22,1021.3
"27×49-14","27×49-14","ALIYARNAGAR_R15",8.64,8.18,4.29,1009.41
"27×49-16","27×49-16","ALIYARNAGAR_R15",6.74,4.95,2.59,960.54
"27×49-27-1","27×49-27-1","ALIYARNAGAR_R15",16.73,9.88,5.54,757.51
"39×49-77","39×49-77","ALIYARNAGAR_R15",8.45,6.61,3.56,1443.25
"39×49-8","39×49-8","ALIYARNAGAR_R15",16.85,11.86,6.81,1719.91
"39×49-81-1","39×49-81-1","ALIYARNAGAR_R15",17.6,10.74,6.37,1187.75
"49×27-13(ii)","49×27-13(ii)","ALIYARNAGAR_R15",8.63,8.25,4.33,1051.24
"49×27-19","49×27-19","ALIYARNAGAR_R15",19.31,13.14,6.85,900.32
"49×27-37","49×27-37","ALIYARNAGAR_R15",16.05,7.89,4.2,852.42
"49×37-134","49×37-134","ALIYARNAGAR_R15",19.05,13.45,7.23,746.9
"49×37-135","49×37-135","ALIYARNAGAR_R15",12.72,7.51,4.85,828.92
"49×37-90","49×37-90","ALIYARNAGAR_R15",14.53,11.48,7.01,1640.57
"49×37-91","49×37-91","ALIYARNAGAR_R15",17.86,8.98,4.64,922.57
"49×37-97-1","49×37-97-1","ALIYARNAGAR_R15",8.46,10.24,6.08,739.77
"49×37-99(b)tall","49×37-99(b)tall","ALIYARNAGAR_R15",10.2,12.29,6.7,754.6
"49×39-20-2","49×39-20-2","ALIYARNAGAR_R15",15.88,12.26,6.56,1262.73
"49×39-21-1","49×39-21-1","ALIYARNAGAR_R15",13.25,8.64,5.31,1015.59
"49×39-21-2","49×39-21-2","ALIYARNAGAR_R15",14.82,9.45,5.8,1129.9
"49×39-21-2(a)","49×39-21-2(a)","ALIYARNAGAR_R15",33.56,22.15,13.08,961.96
"49×39-74","49×39-74","ALIYARNAGAR_R15",20.29,9.1,5.76,1193.11
"49×39-8","49×39-8","ALIYARNAGAR_R15",10.81,8.16,4.67,1373.78
"49M-1-1","49M-1-1","ALIYARNAGAR_R15",14.13,13.59,8.09,868.49
"49M-16","49M-16","ALIYARNAGAR_R15",20.65,12.55,7.74,1623.08
"49M-2-2","49M-2-2","ALIYARNAGAR_R15",18,19.17,9.28,2026.04
"BAU13","BAU13","ALIYARNAGAR_R15",11.07,13.93,9.7,1411.61
"CS39","CS39","ALIYARNAGAR_R15",10.57,6.93,3.73,1167.58
"CSMG84-1","CSMG84-1","ALIYARNAGAR_R15",14.56,9.63,4.69,1094.82
"DH86","DH86","ALIYARNAGAR_R15",14.89,11.75,8.33,3063.72
"DTG15","DTG15","ALIYARNAGAR_R15",12.01,8.09,5.03,1081.23
"DTG3","DTG3","ALIYARNAGAR_R15",15.77,10.6,6.84,1596.03
"Faizpur1-5","Faizpur1-5","ALIYARNAGAR_R15",11.05,7.65,4.8,662.4
"Gangapuri","Gangapuri","ALIYARNAGAR_R15",8.17,6.75,4.08,863.04
"GPBD4","GPBD4","ALIYARNAGAR_R15",16.54,10.55,6.35,1731.27
"ICG10036","ICG10036","ALIYARNAGAR_R15",12.94,13.2,7.3,1381.54
"ICG10053","ICG10053","ALIYARNAGAR_R15",13.49,11.14,7.32,982.1
"ICG10185","ICG10185","ALIYARNAGAR_R15",11.59,8.86,5.23,504.95
"ICG10701","ICG10701","ALIYARNAGAR_R15",8.82,5.35,3.52,685.18
"ICG11088","ICG11088","ALIYARNAGAR_R15",13.61,12,6.86,1561.26
"ICG111","ICG111","ALIYARNAGAR_R15",13.62,10.4,6.3,581.51
"ICG11322","ICG11322","ALIYARNAGAR_R15",11.34,6.39,3.92,977.23
"ICG11337","ICG11337","ALIYARNAGAR_R15",16.01,11.41,5.71,756.71
"ICG11426","ICG11426","ALIYARNAGAR_R15",17.38,12.08,7.71,995.15
"ICG11651","ICG11651","ALIYARNAGAR_R15",17.83,15.56,8.14,1513.52
"ICG12276","ICG12276","ALIYARNAGAR_R15",10.47,7.1,3.93,629.86
"ICG12370","ICG12370","ALIYARNAGAR_R15",15.51,10.27,5.94,657.7
"ICG12509","ICG12509","ALIYARNAGAR_R15",9.15,6.12,4.12,1294.25
"ICG12625","ICG12625","ALIYARNAGAR_R15",10.05,6.42,3.37,661.82
"ICG12672","ICG12672","ALIYARNAGAR_R15",18.03,9.66,5.8,814.22
"ICG12879","ICG12879","ALIYARNAGAR_R15",6.81,3.8,2.29,434.21
"ICG12991","ICG12991","ALIYARNAGAR_R15",15.52,8.67,5.58,436.88
"ICG13895","ICG13895","ALIYARNAGAR_R15",5.15,3.61,2.18,710.55
"ICG14466","ICG14466","ALIYARNAGAR_R15",17,10.7,7.12,2756.74
"ICG14475","ICG14475","ALIYARNAGAR_R15",9.96,8.31,5.11,732.7
"ICG14482","ICG14482","ALIYARNAGAR_R15",9.53,8.59,5.15,1098.7
"ICG14705","ICG14705","ALIYARNAGAR_R15",11.24,7.16,4.84,911.33
"ICG14834","ICG14834","ALIYARNAGAR_R15",5.34,3.87,2.15,631.71
"ICG14985","ICG14985","ALIYARNAGAR_R15",13.32,10.58,6.4,1030.48
"ICG15190","ICG15190","ALIYARNAGAR_R15",8.83,6.43,4.49,555.65
"ICG15415","ICG15415","ALIYARNAGAR_R15",14.18,10.98,6.51,1025.87
"ICG15419","ICG15419","ALIYARNAGAR_R15",3.13,4.82,2.64,1257.79
"ICG156(M13)","ICG156(M13)","ALIYARNAGAR_R15",17.63,4.73,3.6,1094.53
"ICG1668","ICG1668","ALIYARNAGAR_R15",10.7,6.82,4.61,872.31
"ICG1834","ICG1834","ALIYARNAGAR_R15",16.59,11.15,7.42,1024.09
"ICG1973","ICG1973","ALIYARNAGAR_R15",19.01,10.23,6.93,386.32
"ICG2031","ICG2031","ALIYARNAGAR_R15",10,5.41,3.72,536.84
"ICG2106","ICG2106","ALIYARNAGAR_R15",21.69,12.46,8.61,460.26
"ICG2381","ICG2381","ALIYARNAGAR_R15",13.34,11.1,6.01,3049.85
"ICG2773","ICG2773","ALIYARNAGAR_R15",11.46,8.27,5.54,423.49
"ICG2857","ICG2857","ALIYARNAGAR_R15",12.72,10.13,6.23,665.64
"ICG3027","ICG3027","ALIYARNAGAR_R15",10.95,7.76,4.77,842.32
"ICG3053","ICG3053","ALIYARNAGAR_R15",15.21,11.71,7.15,754.71
"ICG3102","ICG3102","ALIYARNAGAR_R15",11.11,8.62,5.74,1242.37
"ICG3140","ICG3140","ALIYARNAGAR_R15",9.81,6.12,3.56,590.27
"ICG3312","ICG3312","ALIYARNAGAR_R15",14.13,7.84,5.74,751.59
"ICG3343","ICG3343","ALIYARNAGAR_R15",15.03,11.64,7.35,504.94
"ICG3421","ICG3421","ALIYARNAGAR_R15",14.88,9.3,5.88,716.33
