"Env","Line","GY","PHR","GC","PH"
"2009","Line_10",6283.0837,0.610651,0.020509,79.5059
"2009","Line_11",6551.0953,0.639734,0.036922,79.1496
"2009","Line_12",7270.6078,0.578944,0.033119,88.8718
"2009","Line_13",6693.2879,0.618688,0.041221,93.5668
"2009","Line_14",6404.6839,0.591171,0.031192,86.6403
"2009","Line_15",7219.5276,0.604634,0.040226,98.9987
"2009","Line_16",6109.3974,0.628067,0.029865,93.9019
"2009","Line_17",6003.5921,0.606845,0.02465,87.627
"2009","Line_18",6611.9039,0.572138,0.03072,85.9136
"2009","Line_19",6865.0396,0.52119,0.034253,83.6057
"2009","Line_20",7049.8165,0.654475,0.013829,91.7342
"2009","Line_21",7523.6478,0.592863,0.057171,86.128
"2009","Line_22",6845.4957,0.619778,0.019528,89.8672
"2009","Line_23",7755.3393,0.610222,0.04895,95.6793
"2009","Line_24",7305.6003,0.612061,0.032751,87.8134
"2009","Line_25",7087.8582,0.637736,0.029215,90.8519
"2009","Line_26",8023.0666,0.629352,0.02871,75.9924
"2009","Line_27",7007.5306,0.641666,0.03892,85.9595
"2009","Line_28",7820.0852,0.631207,0.054764,96.0042
"2009","Line_29",7727.9469,0.643606,0.028153,85.9057
"2009","Line_3",7188.4581,0.634555,0.016559,83.8637
"2009","Line_30",8463.8774,0.635281,0.027554,92.1159
"2009","Line_31",6573.0139,0.592854,0.024534,93.8604
"2009","Line_32",6729.9239,0.620925,0.015961,80.7127
"2009","Line_320",4583.1346,0.583576,0.047542,131.7961
"2009","Line_321",6468.8711,0.618949,0.036355,88.8843
"2009","Line_33",7575.4424,0.58225,0.087778,87.4193
"2009","Line_34",7350.5946,0.602672,0.024794,81.8318
"2009","Line_35",8352.7649,0.625136,0.031504,89.9682
"2009","Line_36",7320.5552,0.616227,0.049283,97.0509
"2009","Line_37",8035.6294,0.638936,0.025995,85.1059
"2009","Line_38",7326.828,0.624362,0.019384,81.7132
"2009","Line_39",6598.2461,0.583948,0.04644,96.8588
"2009","Line_4",7073.4132,0.640534,0.006305,81.3131
"2009","Line_40",6595.9188,0.595528,0.043925,92.9569
"2009","Line_41",7174.2558,0.609786,0.053253,91.2495
"2009","Line_42",6290.7749,0.613842,0.049705,93.0167
"2009","Line_43",7044.3931,0.619901,0.029136,80.1127
"2009","Line_44",7238.1273,0.62549,0.036883,86.2957
"2009","Line_45",8283.848,0.584099,0.023272,91.5964
"2009","Line_46",6520.1657,0.61631,0.033166,93.6006
"2009","Line_47",7630.084,0.597554,0.050953,84.1892
"2009","Line_48",6280.9885,0.565602,0.013979,85.2891
"2009","Line_49",7217.9182,0.608431,0.02248,94.0056
"2009","Line_5",5980.0761,0.63502,0.009239,84.8394
"2009","Line_50",7462.1312,0.617155,0.039156,93.6484
"2009","Line_51",7151.741,0.613722,0.010793,97.6941
"2009","Line_52",7540.4016,0.613302,0.01433,85.6439
"2009","Line_53",6813.6772,0.587745,0.016734,82.5655
"2009","Line_54",7032.0308,0.633709,0.019738,87.4171
"2009","Line_55",7521.9572,0.619095,0.031227,89.2512
"2009","Line_56",8145.0654,0.626643,0.025194,91.252
"2009","Line_57",6876.9166,0.623434,0.046574,90.6534
"2009","Line_58",7206.471,0.613666,0.025534,92.9856
"2009","Line_59",8429.8063,0.463271,0.029434,100.3266
"2009","Line_6",6169.512,0.579086,0.005141,88.1959
"2009","Line_60",7887.4112,0.581287,0.014441,87.648
"2009","Line_61",7123.0806,0.633058,0.018669,93.951
"2009","Line_62",7636.4276,0.552893,0.025143,88.4846
"2009","Line_63",7545.9859,0.589576,0.021377,90.3543
"2009","Line_64",7421.3361,0.589422,0.022586,92.8452
"2009","Line_65",7981.1025,0.620025,0.035333,81.085
"2009","Line_66",7621.525,0.571506,0.028261,88.7517
"2009","Line_67",7434.8251,0.653563,0.01233,85.3873
"2009","Line_68",7275.6093,0.606004,0.023422,84.254
"2009","Line_69",7357.277,0.63219,0.012185,93.7442
"2009","Line_7",6657.9433,0.617207,0.050963,81.9766
"2009","Line_70",7793.042,0.611751,0.023408,89.2451
"2009","Line_71",6791.5668,0.636811,0.011172,85.6483
"2009","Line_72",8193.8768,0.630173,0.021251,95.0944
"2009","Line_73",6487.8611,0.658013,0.015239,89.6793
"2009","Line_74",7831.1455,0.65483,0.012859,97.7036
"2009","Line_75",8341.6258,0.635172,0.031534,85.833
"2009","Line_76",6559.4715,0.643511,0.011501,92.2018
"2009","Line_77",7057.8133,0.644511,0.010354,91.9506
"2009","Line_78",8068.8333,0.624703,0.03494,89.3413
"2009","Line_79",6865.1087,0.61315,0.019201,90.406
"2009","Line_8",7414.7402,0.590282,0.067295,75.8877
"2009","Line_80",5683.2656,0.6354,0.018384,92.8522
"2009","Line_81",6933.8399,0.641233,0.022642,111.6969
"2009","Line_82",5452.1413,0.619789,0.01693,83.7522
"2009","Line_83",6194.9864,0.565477,0.014894,93.4028
"2009","Line_84",6838.9966,0.604609,0.027894,89.8532
"2009","Line_85",9591.0332,0.575975,0.024598,99.4127
"2009","Line_86",7950.0557,0.626471,0.020924,87.139
"2009","Line_87",6895.4771,0.687373,0.015501,80.3115
"2009","Line_88",5308.7432,0.629118,0.017295,92.9639
"2009","Line_89",7306.6192,0.664218,0.015838,87.0164
